,item_id,image_name,humour,sarcasm,offensive,motivational,overall_sentiment,image_path,file_name,Politics,Fiction,Education,Animal,Animation,Sports,Social,Technology
91,210,image_3461,4,2,1,1,4,./image_data/image_3461.jpg,./image_data/image_3461.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,125,image_3474,4,2,1,1,5,./image_data/image_3474.jpg,./image_data/image_3474.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,187,image_3483,2,3,3,2,4,./image_data/image_3483.jpg,./image_data/image_3483.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,79,image_3486,4,2,2,1,4,./image_data/image_3486.png,./image_data/image_3486.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,11,image_3492,3,4,2,2,5,./image_data/image_3492.png,./image_data/image_3492.png,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,123,image_3494,3,1,1,1,4,./image_data/image_3494.jpg,./image_data/image_3494.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
97,197,image_3524,2,2,2,2,1,./image_data/image_3524.jpg,./image_data/image_3524.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,22,image_3565,3,2,2,1,2,./image_data/image_3565.jpg,./image_data/image_3565.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
99,193,image_3586,2,2,1,1,4,./image_data/image_3586.png,./image_data/image_3586.png,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100,18,image_3604,3,3,3,1,3,./image_data/image_3604.jpeg,./image_data/image_3604.jpeg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
101,8,image_3666,3,3,3,2,4,./image_data/image_3666.jpg,./image_data/image_3666.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
102,203,image_3723,3,3,2,2,4,./image_data/image_3723.jpg,./image_data/image_3723.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,111,image_3808,2,2,2,1,4,./image_data/image_3808.jpg,./image_data/image_3808.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,80,image_3810,2,2,3,1,1,./image_data/image_3810.jpg,./image_data/image_3810.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
105,40,image_3835,2,2,1,1,3,./image_data/image_3835.jpg,./image_data/image_3835.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
106,148,image_3843,2,2,1,1,3,./image_data/image_3843.jpg,./image_data/image_3843.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
107,12,image_3969,1,4,1,2,3,./image_data/image_3969.jpeg,./image_data/image_3969.jpeg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
108,24,image_3994,2,2,1,1,3,./image_data/image_3994.jpg,./image_data/image_3994.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
109,164,image_4099,2,1,1,1,4,./image_data/image_4099.jpg,./image_data/image_4099.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
110,201,image_4100,3,2,2,2,3,./image_data/image_4100.jpg,./image_data/image_4100.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,138,image_4105,3,2,2,1,5,./image_data/image_4105.jpeg,./image_data/image_4105.jpeg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,65,image_4114,2,3,2,2,3,./image_data/image_4114.jpg,./image_data/image_4114.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113,208,image_4148,2,2,2,2,4,./image_data/image_4148.jpg,./image_data/image_4148.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
114,97,image_4159,2,2,2,1,3,./image_data/image_4159.jpg,./image_data/image_4159.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,124,image_4171,3,1,1,2,3,./image_data/image_4171.jpg,./image_data/image_4171.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116,162,image_4176,3,1,1,1,4,./image_data/image_4176.jpg,./image_data/image_4176.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
117,112,image_4188,3,3,2,2,5,./image_data/image_4188.jpg,./image_data/image_4188.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
118,38,image_4266,4,2,4,2,1,./image_data/image_4266.jpg,./image_data/image_4266.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,134,image_4313,2,2,2,2,3,./image_data/image_4313.jpg,./image_data/image_4313.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,122,image_4331,2,2,3,1,4,./image_data/image_4331.jpg,./image_data/image_4331.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
121,109,image_4334,1,3,2,1,5,./image_data/image_4334.jpg,./image_data/image_4334.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122,207,image_4347,3,3,1,1,4,./image_data/image_4347.jpeg,./image_data/image_4347.jpeg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
123,25,image_4370,1,2,2,2,4,./image_data/image_4370.jpg,./image_data/image_4370.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
124,73,image_4400,4,2,2,2,4,./image_data/image_4400.jpg,./image_data/image_4400.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
125,107,image_4463,3,3,3,2,5,./image_data/image_4463.jpeg,./image_data/image_4463.jpeg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,57,image_4522,3,2,3,2,5,./image_data/image_4522.jpg,./image_data/image_4522.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
127,152,image_4526,3,2,1,1,3,./image_data/image_4526.jpg,./image_data/image_4526.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,10,image_4527,4,3,4,2,4,./image_data/image_4527.jpg,./image_data/image_4527.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
129,209,image_4562,3,2,3,2,4,./image_data/image_4562.jpg,./image_data/image_4562.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130,36,image_4602,2,2,1,1,3,./image_data/image_4602.jpeg,./image_data/image_4602.jpeg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
131,27,image_4617,3,2,2,1,3,./image_data/image_4617.jpg,./image_data/image_4617.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
132,167,image_4627,3,1,1,1,3,./image_data/image_4627.jpg,./image_data/image_4627.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
133,82,image_4635,2,2,4,1,3,./image_data/image_4635.jpg,./image_data/image_4635.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,69,image_4762,3,2,2,2,4,./image_data/image_4762.jpg,./image_data/image_4762.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
135,63,image_4870,2,2,2,2,3,./image_data/image_4870.jpg,./image_data/image_4870.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
136,20,image_4881,4,1,2,1,5,./image_data/image_4881.jpg,./image_data/image_4881.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
137,129,image_4906,3,2,2,1,4,./image_data/image_4906.jpeg,./image_data/image_4906.jpeg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,113,image_4910,3,2,4,1,3,./image_data/image_4910.jpg,./image_data/image_4910.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
139,189,image_4967,2,3,1,2,4,./image_data/image_4967.jpg,./image_data/image_4967.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,156,image_4977,4,3,3,2,4,./image_data/image_4977.jpg,./image_data/image_4977.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
141,103,image_5012,1,1,1,1,3,./image_data/image_5012.jpg,./image_data/image_5012.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
142,41,image_5073,3,2,1,1,4,./image_data/image_5073.jpg,./image_data/image_5073.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
143,151,image_5120,2,1,1,1,3,./image_data/image_5120.jpg,./image_data/image_5120.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,102,image_5137,3,3,3,2,4,./image_data/image_5137.jpg,./image_data/image_5137.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145,204,image_5173,2,3,3,1,3,./image_data/image_5173.jpg,./image_data/image_5173.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146,137,image_5195,2,2,2,2,3,./image_data/image_5195.jpg,./image_data/image_5195.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
147,58,image_5200,3,3,3,2,5,./image_data/image_5200.jpg,./image_data/image_5200.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148,2,image_5204,4,3,1,2,4,./image_data/image_5204.jpg,./image_data/image_5204.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
149,196,image_5208,1,1,1,2,4,./image_data/image_5208.jpg,./image_data/image_5208.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
150,165,image_5211,2,3,2,2,4,./image_data/image_5211.jpeg,./image_data/image_5211.jpeg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,185,image_5258,3,2,2,2,5,./image_data/image_5258.jpg,./image_data/image_5258.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
152,88,image_5271,1,2,1,1,3,./image_data/image_5271.png,./image_data/image_5271.png,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
153,21,image_5289,3,3,3,1,3,./image_data/image_5289.jpg,./image_data/image_5289.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
154,105,image_5299,1,4,3,1,4,./image_data/image_5299.jpg,./image_data/image_5299.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
155,6,image_5314,3,2,1,1,4,./image_data/image_5314.jpg,./image_data/image_5314.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
156,100,image_5319,3,3,3,2,5,./image_data/image_5319.jpg,./image_data/image_5319.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
157,181,image_5392,3,3,2,1,3,./image_data/image_5392.png,./image_data/image_5392.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,131,image_5396,2,3,3,1,3,./image_data/image_5396.png,./image_data/image_5396.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,147,image_5397,1,1,1,1,3,./image_data/image_5397.jpg,./image_data/image_5397.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160,34,image_5397,1,1,1,1,3,./image_data/image_5397.jpg,./image_data/image_5397.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161,186,image_5399,1,2,2,2,5,./image_data/image_5399.png,./image_data/image_5399.png,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
162,220,image_5410,2,2,1,1,4,./image_data/image_5410.png,./image_data/image_5410.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163,64,image_5416,3,2,2,2,4,./image_data/image_5416.jpg,./image_data/image_5416.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
164,150,image_5443,3,2,1,1,5,./image_data/image_5443.jpg,./image_data/image_5443.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,145,image_5562,3,2,2,1,4,./image_data/image_5562.jpg,./image_data/image_5562.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
166,192,image_5575,1,1,1,1,3,./image_data/image_5575.jpeg,./image_data/image_5575.jpeg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,9,image_5576,2,2,1,1,4,./image_data/image_5576.jpg,./image_data/image_5576.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
168,46,image_5593,1,2,2,2,4,./image_data/image_5593.jpg,./image_data/image_5593.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,85,image_5594,1,1,1,1,4,./image_data/image_5594.jpg,./image_data/image_5594.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170,95,image_5616,4,1,3,2,4,./image_data/image_5616.jpg,./image_data/image_5616.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,110,image_5659,2,2,1,1,3,./image_data/image_5659.jpg,./image_data/image_5659.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
172,190,image_5668,2,3,1,2,4,./image_data/image_5668.jpg,./image_data/image_5668.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
173,132,image_5687,2,2,2,1,4,./image_data/image_5687.jpg,./image_data/image_5687.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,108,image_5708,3,2,1,1,4,./image_data/image_5708.jpg,./image_data/image_5708.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
175,42,image_5746,2,3,2,2,4,./image_data/image_5746.jpg,./image_data/image_5746.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
176,206,image_5762,1,2,2,1,3,./image_data/image_5762.jpg,./image_data/image_5762.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
